EBAM G-code Studio v4.2.9.6 audit
============================

Process settings:
  layer_height: 2.0
  hatch_spacing: 2.5
  edge_offset: 0.8
  min_segment_length: 4.0
  center_xy: False
  z_to_zero: True
  axis_order: XYZ
  rotate_x_deg: 0.0
  rotate_y_deg: 0.0
  rotate_z_deg: 0.0
  mirror_x: False
  mirror_y: False
  mirror_z: False
  output_offset_x_mm: 0.0
  output_offset_y_mm: 0.0
  output_offset_z_mm: 0.0
  direction: Y-
  alternate_hatch_shift: True
  shift_fraction_a: 0.0
  shift_fraction_b: 0.33
  shift_fraction_c: -0.33
  thermal_ordering: skip_neighbours
  deposition_strategy: continuous
  link_feed_factor: 1.3
  bead_width_mm: 0.0
  overlap_model: tom
  auto_hatch_from_bead: False
  rotational_path_strategy: rotary_c_rings
  rotational_radial_step_mm: 2.5
  rotational_points_per_circle: 160
  rotary_c_center_x_mm: 100.0
  rotary_c_center_y_mm: 50.0
  rotary_c_direction: C+
  rotary_c_start_deg: 0.0
  rotary_c_b_angle_deg: 0.0
  rotary_c_max_deg_min: 2100.0
  rotary_c_min_radius_mm: 18.0
  rotary_c_auto_limit_feed: True
  rotary_c_relative_turns: True
  alternate_layer_rotation: False
  contour_passes: 0
  contour_offset_step: 0.7
  contour_wire_factor: 0.72
  contour_feed_factor: 0.88
  contour_every_n_layers: 1
  contour_first: False
  adaptive_thin_wall: True
  force_contour_on_empty_layers: True
  adaptive_section_probe: True
  section_probe_fraction: 0.45
  thin_wall_hatch_spacing_factor: 0.55
  thin_wall_edge_offset_factor: 0.35
  thin_wall_min_segment_length: 1.0
  thin_wall_wire_factor: 0.65
  adaptive_wire_correction: True
  manual_section_fallback: True
  projection_fallback_if_empty: False
  minimum_generated_layer_fraction: 0.9
  max_layers_to_generate: 3
  progress_update_every_layers: 1
  target_total_time_s: 0.0
  target_time_mode: off
  voltage_kv: 60.0
  target_energy_bottom_j_per_mm: 158.0
  target_energy_top_j_per_mm: 138.0
  feed_bottom_mm_min: 650.0
  feed_top_mm_min: 710.0
  wire_diameter_mm: 1.2
  deposition_efficiency: 1.0
