EBAM G-code Studio v4.2.7 audit
============================

Process settings:
  layer_height: 1.0
  hatch_spacing: 3.0
  edge_offset: 0.3
  min_segment_length: 0.5
  center_xy: False
  z_to_zero: True
  axis_order: XYZ
  rotate_x_deg: 0.0
  rotate_y_deg: 0.0
  rotate_z_deg: 0.0
  mirror_x: False
  mirror_y: False
  mirror_z: False
  output_offset_x_mm: 0.0
  output_offset_y_mm: 0.0
  output_offset_z_mm: 0.0
  direction: Y-
  alternate_hatch_shift: True
  shift_fraction_a: 0.0
  shift_fraction_b: 0.33
  shift_fraction_c: -0.33
  thermal_ordering: skip_neighbours
  contour_passes: 1
  contour_offset_step: 0.7
  contour_wire_factor: 0.72
  contour_feed_factor: 0.88
  contour_every_n_layers: 1
  contour_first: False
  adaptive_thin_wall: True
  force_contour_on_empty_layers: True
  adaptive_section_probe: True
  section_probe_fraction: 0.45
  thin_wall_hatch_spacing_factor: 0.55
  thin_wall_edge_offset_factor: 0.35
  thin_wall_min_segment_length: 1.0
  thin_wall_wire_factor: 0.65
  adaptive_wire_correction: True
  manual_section_fallback: True
  projection_fallback_if_empty: False
  minimum_generated_layer_fraction: 0.9
  max_layers_to_generate: 2
  progress_update_every_layers: 1
  target_total_time_s: 0.0
  target_time_mode: off
  voltage_kv: 60.0
  target_energy_bottom_j_per_mm: 158.0
  target_energy_top_j_per_mm: 138.0
  feed_bottom_mm_min: 650.0
  feed_top_mm_min: 710.0
  wire_diameter_mm: 1.2
  deposition_efficiency: 1.0
  density_g_cm3: 7.9
  focus_ma: 1030.0
  current_min_ma: 0.0
  current_low_warning_ma: 1.0
  current_max_ma: 35.0
  wire_min_mm_s: 0.3
  wire_max_mm_s: 25.0
  z_hop_mm: 7.0
  lead_in_beam_mm: 0.6
  soft_start_mm: 2.0
  soft_finish_mm: 1.8
  tail_beam_mm: 0.8
  soft_wire_factor: 0.82
  edge_wire_factor_bottom: 0.94
  edge_wire_factor_top: 0.87
  near_edge_wire_factor_bottom: 0.97
  near_edge_wire_factor_top: 0.93
  use_w_retract: True
  w_retract_mm: 0.8
  w_retract_feed_mm_min: 720.0
  use_m68_speed_retract: False
  speed_retract_mm_s: 3.6
  speed_retract_time_s: 0.22
  beam_preheat_s: 0.03
  wire_settle_s: 0.02
  beam_off_pause_s: 0.03
  layer_pause_bottom_s: 0.1
  layer_pause_top_s: 0.45
  g64_tolerance_mm: 0.08
  safe_z_final_mm: 110.0
  rapid_feed_z_mm_min: 900.0
  work_z_feed_mm_min: 240.0
  units: mm
  machine_name: Bormash EBAM
  include_comments: False
  max_gcode_lines_warning: 500000
  max_gcode_size_mb_warning: 20.0

Model / generation stats:
  active_path_length_m: 1.7674
  active_path_length_mm: 1767.4
  app_version: v4.2.7
  area_mm2: 2000.0
  contour_path_length_mm: 475.20000000000005
  contour_segments_total: 8
  current_below_low_warning: False
  current_clipped_by_limit: False
  current_clipped_by_max: False
  current_clipped_by_min: False
  current_limit_ma: 35.0
  current_low_warning_ma: 1.0
  current_min_ma: 0.0
  current_required_max_ma: 28.52777777777778
  current_required_min_ma: 28.31888888888889
  energy_actual_max_j_mm: 158.0
  energy_actual_min_j_mm: 154.0
  energy_target_max_j_mm: 158.0
  energy_target_min_j_mm: 154.0
  estimated_active_time_h: 0.04653059106050043
  estimated_active_time_s: 167.51012781780153
  estimated_aux_time_s: 4.4799999999999995
  estimated_pause_time_s: 0.27
  estimated_total_time_h: 0.055027540830686596
  estimated_total_time_s: 198.09914699047175
  estimated_wire_length_m: 4.458990988957934
  estimated_wire_length_mm: 4458.990988957934
