EBAM G-code Studio v4.2.9.6 audit
============================

Process settings:
  layer_height: 2.0
  hatch_spacing: 2.0
  edge_offset: 0.8
  min_segment_length: 4.0
  center_xy: False
  z_to_zero: True
  axis_order: XYZ
  rotate_x_deg: 0.0
  rotate_y_deg: 0.0
  rotate_z_deg: 0.0
  mirror_x: False
  mirror_y: False
  mirror_z: False
  output_offset_x_mm: 0.0
  output_offset_y_mm: 0.0
  output_offset_z_mm: 0.0
  direction: Y-
  alternate_hatch_shift: True
  shift_fraction_a: 0.0
  shift_fraction_b: 0.33
  shift_fraction_c: -0.33
  thermal_ordering: skip_neighbours
  deposition_strategy: continuous
  link_feed_factor: 1.3
  bead_width_mm: 0.0
  overlap_model: tom
  auto_hatch_from_bead: False
  rotational_path_strategy: rings
  rotational_radial_step_mm: 2.0
  rotational_points_per_circle: 96
  alternate_layer_rotation: False
  contour_passes: 0
  contour_offset_step: 0.7
  contour_wire_factor: 0.72
  contour_feed_factor: 0.88
  contour_every_n_layers: 1
  contour_first: False
  adaptive_thin_wall: True
  force_contour_on_empty_layers: True
  adaptive_section_probe: True
  section_probe_fraction: 0.45
  thin_wall_hatch_spacing_factor: 0.55
  thin_wall_edge_offset_factor: 0.35
  thin_wall_min_segment_length: 1.0
  thin_wall_wire_factor: 0.65
  adaptive_wire_correction: True
  manual_section_fallback: True
  projection_fallback_if_empty: False
  minimum_generated_layer_fraction: 0.9
  max_layers_to_generate: 5
  progress_update_every_layers: 1
  target_total_time_s: 0.0
  target_time_mode: off
  voltage_kv: 60.0
  target_energy_bottom_j_per_mm: 158.0
  target_energy_top_j_per_mm: 138.0
  feed_bottom_mm_min: 650.0
  feed_top_mm_min: 710.0
  wire_diameter_mm: 1.2
  deposition_efficiency: 1.0
  density_g_cm3: 7.9
  focus_ma: 1030.0
  current_min_ma: 0.0
  current_low_warning_ma: 1.0
  current_max_ma: 50.0
  wire_min_mm_s: 0.3
  wire_max_mm_s: 40.0
  z_hop_mm: 7.0
  lead_in_beam_mm: 0.6
  soft_start_mm: 2.0
  soft_finish_mm: 1.8
  tail_beam_mm: 0.8
  soft_wire_factor: 0.82
  edge_wire_factor_bottom: 0.94
